Here are the allies and enemies columns added for each country:

Country Code,Country,President,,Population,PopulationRating,Motto,Nationalities,GovernmentStructureType,GovernmentPreception,GovermentCorruption,PresidentialTerm,LeaderTitleType,MilitaryServices,MilitaryBudget,IntelligenceServices,IntelligenceBudget,CapitalPunishmentType,MediaFreedom ,LawEnforcement,LawEnforcementBudget,GDPNational,GDPPerCaptia,Healthcare,HigherEducation,SocialDevopment,Lifestyle,TerrorismActivity,CyberCapabilities ,DigitalDevelopment,Science,Cloning,LSWActivity,LSWRegulations,Vigilantism,Gender,Allies,Enemies
163,Slovenia,Edvard Cencič ,,2078938,30,None,Slovenian,Parliamentary Republic,Full Democracy,59,5,President,33,40,20,33,Inactive,76,63,64,46,64,90,90,90,77,0,59,70,20,Banned,31,Regulated,Regulated,Male,,
162,Norway,Anne Dahl Bøyum,,5421241,38,Everything for Norway,Norwegian,Democracy,Full Democracy,85,0,Monarch,53,55,20,38,Inactive,90,76,82,56,88,90,90,90,90,20,62,85,20,Banned,27,Regulated,Regulated,Female,159,
159,Austria,Catherine Maurer,,9006458,44,None,Austrian,Federal Republic,Full Democracy,75,6,President,44,52,20,40,Inactive,83,42,63,59,84,85,86,90,89,32,68,77,66,Banned,24,Regulated,Regulated,Female,162,55
128,New Zealand,Rebecca Hearn,,4822233,36,Onward,Kiwi,Democracy,Full Democracy,90,5,Governor-General,35,45,20,38,Inactive,89,11,46,55,80,90,90,90,86,43,51,77,59,Banned,34,Regulated,Regulated,Female,120,6
120,Iceland,Agla Árnadóttir,,341243,20,None,Icelander,Republic,Full Democracy,77,4,President,20,32,20,32,Inactive,84,38,63,43,88,90,90,90,85,0,55,78,36,Banned,20,Regulated,Regulated,Female,89,128 
113,Finland,Leena Tolvanen,,5540720,39,"Home, Religion and the Fatherland",Finnish,Republic,Full Democracy,87,6,President,43,49,20,38,Inactive,90,48,66,55,84,90,90,90,90,20,84,80,65,Banned,31,Legal,Regulated,Female,89,120
107,Denmark,,,5792202,39,"God's help, the love of the people, Denmark's strength",Danish,Constitutional Monarchy,Full Democracy,90,4,Monarch,44,50,20,38,Inactive,90,76,82,56,87,90,90,90,90,20,83,90,65,Banned,20,Regulated,Regulated,113,58
106,Czech Republic,,,10708981,46,Truth prevails,Czech,Parliamentary democracy,Flawed Democracy,55,4,President,50,53,20,38,Inactive,76,26,44,55,62,90,89,90,83,20,90,69,65,Banned,26,Regulated,Banned,89,23
92,Hong Kong,,,7496981,42,None,None,Limited democracy,Hybrid Regime,78,5,Chief Executive,25,41,20,38,Inactive,69,45,65,56,84,85,88,90,85,0,69,79,64,Banned,20,Banned,Regulated,,69
89,Netherlands,Henk Klaassens,,17134872,48,I will maintain,Dutchman,Democracy,Full Democracy,83,4,Monarch,51,59,20,44,Inactive,90,19,52,67,85,90,90,90,90,20,83,88,70,Banned,31,Regulated,Banned,89,120
68,United Kingdom,Jessica Hyde,,67886011,57,God and my right,British,Constitutional Monarchy,Full Democracy,78,5,Monarch,75,78,60,70,Inactive,78,56,68,80,79,90,90,90,90,47,79,84,79,Banned,65,Regulated,Banned,16,69 
61,Taiwan,,,23816775,51,None,Taiwanese,Multiparty Democracy,Full Democracy,66,4,President,63,63,40,52,Active,76,42,53,63,64,90,88,90,88,20,69,79,24,Banned,39,Legal,Banned,,45
59,Switzerland,,,8654622,43,"One for all, all for one",Swede,Federal Republic,Full Democracy,89,4,President of the Confederation,53,59,30,48,Inactive,89,18,54,65,90,90,90,90,90,25,76,89,73,Banned,28,Regulated,Regulated,106,55
58,Sweden,,,10099265,45,For Sweden – in the time,Swazi,Constitutional Monarchy,Full Democracy,86,4,Monarch,54,58,20,41,Inactive,90,45,65,62,85,90,90,90,90,20,83,87,68,Banned,20,Legal,Banned,59,99
55,Spain,,,46754778,56,Further beyond,Spaniard, 	Parliamentary Monarchy,Full Democracy,64,0,Monarch,64,67,40,55,Inactive,79,12,39,70,65,85,83,90,88,28,87,73,79,Banned,57,Regulated,Banned,106,22  
54,South Korea,,,51269185,56,To broadly benefit the human world,South Korean,Republic,Full Democracy,62,5,President,77,74,80,76,Inactive,76,16,41,71,66,85,86,90,90,0,68,72,72,Banned,58,Legal,Banned,108,35
51,Singapore,,,5850342,39,Onward Singapore,Singaporean,Parliamentary Republic,Full Democracy,86,6,President,50,53,20,38,Active,44,37,62,56,87,90,84,90,88,0,63,81,63,Regulated,29,Legal,Banned,68,69
35,Japan,,,126476461,70,None,Japanese,Constitutional Monarchy,Full Democracy,76,4,Emperor,78,82,80,83,Active,71,82,79,86,76,85,85,90,90,20,63,79,78,Banned,42,Legal,Banned,51,45
30,Israel,,,8655535,43,"If you will it, it is no dream",Israeli,Parliamentary democracy,Flawed Democracy,61,7,President,65,61,50,54,Inactive,69,47,63,57,79,90,88,90,84,47,67,75,66,Banned,24,Legal,Banned,69,132
29,Ireland,,,4937786,37,Ireland forever,Irish,Parliamentary democracy,Full Democracy,73,7,President,31,44,20,39,Inactive,88,75,82,57,88,90,90,90,88,20,63,76,58,Banned,32,Regulated,Banned,16,22
23,Germany,Jurgen Worns,,83783942,57,Unity and justice and freedom,German,Federal Republic,Full Democracy,81,5,President,67,76,60,73,Inactive,84,43,61,85,79,90,90,90,90,47,90,82,75,Banned,67,Legal,Banned,55,22
22,France,,,65273511,57,"Liberty, equality, fraternity",French,Republic,Flawed Democracy,68,5,President,76,78,60,70,Inactive,77,45,62,80,79,80,81,90,90,45,82,78,77,Banned,33,Regulated,Banned,16,23
16,Canada,John Stone,,37742154,52,From sea to sea,Canadian,Constitutional Monarchy,Full Democracy,76,5,Governor General,54,63,40,56,Inactive,84,72,77,71,82,90,89,90,90,38,66,77,74,Banned,51,Legal,Banned,69,23
12,Belgium,,,11589623,47,Unity makes strength ,Belgian,Constitutional Monarchy,Flawed Democracy,76,5,Monarch,42,52,20,41,Inactive,88,42,62,61,81,90,89,90,90,20,90,75,69,Banned,20,Regulated,Regulated,106,22
6,Australia,,,25499884,51,Advance Australia,Aussie,Parliamentary democracy,Full Democracy,78,5,Governor-General,66,69,40,56,Inactive,80,34,60,71,85,90,90,90,88,24,66,78,72,Banned,41,Regulated,Regulated,120,16
154,Estonia,Hele Koppel,,1326535,30,None,Estonian,Parliamentary Republic,Flawed Democracy,76,5,President,29,37,20,32,Inactive,84,32,48,44,63,54,88,89,83,0,90,76,39,Legal,27,Regulated,Banned,Female,122,69
67,United Arab Emirates,,,9890402,44,"God, Nation,President",Emirian,Emirate,Authoritarian Regime,72,0,President,51,54,20,38,Active,56,59,69,56,78,75,80,89,84,0,40,68,40,Banned,20,Regulated,Banned,,45
31,Italy,Paolo Protti,,60461826,57,"Union, Strength and Liberty!",Italian,Republic,Flawed Democracy,57,7,President,72,76,40,60,Inactive,76,35,52,80,68,80,79,89,87,36,79,68,75,Banned,32,Legal,Banned,Male,23,132 
123,Lithuania,Rita Kazarina,,2722289,32,"Freedom, Unity, Prosperity",Lithuanian,Parliamentary democracy,Flawed Democracy,61,5,President,34,40,20,33,Inactive,79,76,68,46,60,90,89,88,78,20,90,68,39,Banned,29,Regulated,Regulated,Female,122,45
93,Greece,,,10423054,46,Freedom or Death,Greek,Parliamentary Republic,Flawed Democracy,52,5,President,53,54,40,47,Inactive,70,56,59,54,61,75,84,88,83,48,90,64,63,Banned,75,Legal,Legal,77,132
77,Poland,,,37846611,52,For our freedom and yours,Polish,Republic,Flawed Democracy,54,5,President,54,59,40,52,Inactive,71,14,37,63,59,85,86,88,82,0,86,66,68,Banned,52,Regulated,Banned,106,45
165,Andorra ,Albert Zamora,,77284,20,Strength united is stronger,Andorran,Parliamentary democracy,Full Democracy,29,4,Co-Princes,22,28,20,27,Inactive,76,41,55,33,69,65,71,86,76,0,0,20,35,Banned,28,Regulated,Regulated,Male,23,22
160,Slovakia,Pavol Németh,,5459642,38,"Faithful to Ourselves, Together Ahead!",Slovak,Parliamentary democracy,Full Democracy,53,5,President,27,39,20,35,Inactive,76,16,38,50,60,90,82,86,81,0,83,66,50,Banned,34,Regulated,Regulated,Male,106,123
122,Latvia,Rolands Isakovs,,1886198,30,None,Latvian,Parliamentary democracy,Flawed Democracy,56,4,President,31,38,20,32,Inactive,80,84,72,44,59,90,88,86,81,0,75,67,20,Banned,23,Regulated,Regulated,Male,154,45
78,Portugal,,,10196709,46,This is my blissful beloved homeland,Portuguese,Parliamentary democracy,Flawed Democracy,61,5,President,47,51,20,38,Inactive,89,45,54,55,62,80,76,86,86,0,88,68,28,Banned,39,Legal,Regulated,120,22
119,Hungary,László Varga,,9660351,44,With the help of God for Homeland and Freedom,Hungarian,Parliamentary democracy,Flawed Democracy,44,5,President,45,49,20,36,Inactive,68,64,62,52,59,75,82,85,83,0,64,65,58,Banned,24,Regulated,Banned,Male,106,77
98,Chile,,,19116201,49,Through Reason Or By Force,Chilean,Republic,Full Democracy,68,4,President,45,50,20,38,Rare,72,65,61,55,56,90,81,85,77,64,59,61,57,Regulated,35,Legal,Banned,18,45
47,Saudi Arabia,,,34813871,52,There is no God other than God and Muhammad is the Messenger of God ,Saudi,Monarchy,Authoritarian Regime,53,0, King,63,64,40,52,Active,28,32,47,64,61,75,78,85,78,31,83,63,32,Regulated,49,Regulated,Banned,,33
9,Bahrain,,,1701575,30,None,Bahraini,Constitutional Monarchy,Authoritarian Regime,44,4, King,30,37,20,32,Active,35,90,76,44,62,75,76,85,77,21,25,66,20,Regulated,22,Banned,Banned,67,45
7,Croatia,Damir Vukušić,,4105267,36,God and Croats,Croatian,Parliamentary democracy,Flawed Democracy,48,5,President,43,45,20,33,Inactive,72,65,60,46,54,75,80,85,80,0,0,65,48,Banned,33,Legal,Regulated,Male,106,45
79,Qatar,,,2881053,33,None,Qatari,Emirate,Authoritarian Regime,64,4,Emir,38,45,20,36,Active,57,34,61,52,87,70,65,84,82,0,58,64,20,Banned,20,Regulated,Regulated,67,45
153,Brunei,Daniel Metusin,,437479,20,Always in service with God's guidance,Bruneian,Constitutional Monarchy,Authoritarian Regime,52,0,Monarch,23,32,20,31,Rare,50,87,76,41,65,65,70,83,38,0,41,67,32,Banned,22,Regulated,Regulated,Male,79,33
4,Argentina,,,45195564,54,In Union and Liberty,Argentinean,Republic,Flawed Democracy,41,4,President,49,53,20,39,Inactive,71,37,44,57,51,70,65,83,82,26,48,60,27,Banned,24,Regulated,Banned,18,132
166,Montenegro,Petar Savčić,,628066,25,May Montenegro be eternal!,Montenegrin,Republic,Hybrid Regime,47,5,President,21,28,20,27,Inactive,65,36,42,34,47,75,80,82,39,0,35,57,24,Banned,31,Regulated,Regulated,Male,122,106
83,Kazakhstan,,,18776707,49,"Freedom,
